Startup_Name,number_of_rounds,total_funding
mfine,2,4200015
"Aye Finance",5,242
Lendingkart,6,183
Magicpin,4,176
Toppr,5,167
Paytm,7,165
"Ola Cabs",8,152
Zefo,2,152
Infibeam,2,150
"Indus OS",4,147
Voonik,4,142
Kartrocket,2,140
Shuttl,4,133
HealthifyMe,6,131
IndustryBuying,4,130
FabHotels,2,128
MoneyOnMobile,2,126
Furlenco,4,125
Zilingo,3,121
BigBasket,4,120
Box8,3,120
MilkBAsket,4,118
KrazyBee,3,114
Nykaa,6,114
Swiggy,8,114
Fingerlix,3,113
MyGlamm,2,113
BlackBuck,6,112
Springboard,2,112
NoBroker,6,110
Zappfresh,3,107
CreditMantri,2,101
Coverfox,5,100
Travelyaari,2,100
Koovs,3,99
WickedRide,2,98
Ola,4,98
Shopclues,3,97
Uniphore,5,96
Razorpay,5,93
Mobikon,3,93
Shadowfax,2,93
Revv,2,91
Ofbusiness,4,91
CCAvenue,2,91
HungerBox,2,90
Tonetag,2,90
Clovia,2,90
EazyDiner,4,88
Ninjacart,3,87
Udaan,4,86
AyeFinance,3,86
POPxo,2,86
holachef,6,86
Truebil,3,86
HomeLane,4,85
DocsApp,2,84
Opinio,2,83
"Travel Triangle",2,81
LivSpace,2,81
BeaconsTalk,2,81
Wooplr,4,80
Postman,2,80
Mobikwik,4,77
TinyOwl,2,76
OneAssist,2,75
Zarget,2,75
Snapbizz,2,72
Loantap,2,70
Stockroom.io,2,70
Flyrobe,2,70
Snapdeal,2,70
Cashe,2,69
Icertis,4,68
"Wow Express",2,67
Kredx,2,67
Villgro,2,67
Chillr,2,67
ZestMoney,2,66
Faasos,2,66
Purplle,2,65
Canvera,3,65
Aasaanjobs,2,65
"Avanti Learning",2,65
"OYO Rooms",5,63
Treebo,2,63
LatestOne,2,63
"Pi Ventures",2,62
Lenskart,6,62
"Square Yards",3,62
Simplilearn,4,62
Gadgetwood,2,62
Jugnoo,5,62
"RAW Pressery",2,60
"Mech Mocha",2,60
"Stalk Buy Love",2,60
"Connect India",2,60
Teabox,2,60
"The Porter",2,60
Sigtuple,3,59
iNurture,2,59
Lookup,3,58
Bira91,2,57
"Shubh Loans",2,57
Medinfi,6,57
Taskbob,2,57
Pharmeasy,3,56
Tripoto,3,55
CureJoy,2,55
Unacademy,4,54
PaySense,2,54
ShareChat,3,54
JustRide,3,54
ShopX,2,53
MyUpchar,2,53
"Capital Float",5,53
Zoomcar,4,53
MyGubbi,2,52
"Julia Computing",2,52
UrbanClap,6,52
Wassup,3,52
Vedantu,2,51
Chargebee,2,51
Housing.com,2,51
Increff,2,50
CollegeDekho,3,50
"Ace Turtle",2,50
Parcelled,2,50
Meesho,6,49
Moglix,5,49
Innoviti,2,49
"Early Salary",2,47
Capricoast,2,47
GOQii,5,46
Fisdom,3,46
iqlect,3,45
Whatfix,2,45
Vebbler,2,45
Licious,4,44
Pratilipi,3,44
"Get My Parking",3,44
Peppertap,4,44
Zomato,4,43
Care24,2,43
Smaaash,2,42
MoEngage,2,42
InnerChef,2,42
"KOOH Sports",2,42
icustommadeit,2,42
Housejoy,2,42
Mamaearth,5,41
Agrostar,2,41
CueMath,2,41
DriveU,3,40
Innov8,3,40
Anchanto,2,40
DarwinBox,2,40
Edurev,2,40
AppsDaily,2,38
StyleDotMe,2,37
eshakti,3,37
"Cash Suvidha",2,37
Goodbox,3,37
CureFit,4,36
ZipLoan,3,36
Tracxn,4,36
TinyStep,4,35
Active.ai,2,35
Affordplan,2,35
Fynd,4,34
Timesaverz,2,34
Cleartax,4,34
Healthians,4,32
Trell,2,32
Droom,3,32
Bizongo,3,32
"Leap India",2,31
"Daily Ninja",2,30
Smartivity,2,30
Fitternity,3,30
Rubique,2,30
"Fracktal Works",2,30
Chaayos,2,30
MyCity4kids,2,30
YourStory,2,30
"Heads Up For Tails",2,30
Bonhomia,3,30
Yumist,2,30
Doormint,2,30
Grofers,5,29
"Bombay Shaving Company",2,29
Craftsvilla,2,27
Locus,2,27
OyoRooms,3,26
PolicyBazaar,3,26
Doxper,2,26
Renderlogy,2,26
"Celes Care",2,25
"Doctor Insta",2,25
Sheroes,2,25
Scripbox,2,25
FR8,2,24
Vidooly,2,24
Zimmber,2,24
Kissht,2,23
Finzy,2,23
MobieFit,3,23
EasyPolicy,2,23
Quikr,3,23
"Room On Call",2,23
CroFarm,2,22
InstaSafe,2,22
GlowRoad,2,21
Rentomojo,2,21
BigStylist,2,21
Delhivery,3,21
Squadrun,2,21
Vyomo,4,21
Foodpanda,2,21
CarDekho,4,20
ShopKirana,3,20
Smartcoin,2,20
HandyTrain,2,20
Cropin,2,20
Niki.ai,4,20
Fitpass,2,20
Weddingz.in,2,20
Gingercrush,3,20
Roposo,3,19
MakeMyTrip,2,19
"The Ken",2,19
eKincare,3,19
Sumeru,2,19
Cartrade,2,19
Chumbak,2,18
Flipkart,5,18
SatvaCart,2,18
TouchKin,2,17
Practo,3,17
Faircent.com,2,17
NestAway,4,17
RenewBuy,3,16
Pepperfry,3,16
"The Wedding Brigade",2,16
"Ecom Express",2,16
Byju\\xe2\\x80\\x99s,5,16
"Supr Daily",3,16
MyTaxiIndia,3,16
YourDost,2,16
"Play Your Sport",2,16
"Mad Street Den",3,15
YepMe,4,15
CrediHealth,2,15
BetaOut,2,15
Petoo,2,15
SaleBhai,2,15
Applicate,2,15
LetsTransport,2,14
RentSher,2,14
Voxweb,3,14
UrDoorStep,2,14
Ketto,2,14
Rivigo,4,13
"Biryani By Kilo",2,13
Zenatix,3,13
FreeCharge,2,13
Hansel.io,2,13
Noticeboard,2,12
Convegenius,2,12
MeraDoctor,2,12
Dunzo,3,11
3HCare,2,11
Zoctr,4,10
Letsmd,3,10
"Little Black Book",2,10
Pitstop,3,10
StalkBuyLove,3,10
Zapyle,2,10
FreshDesk,2,10
GolfLAN,2,10
Saavn,2,10
Reddoorz,2,10
Grab,2,10
IndiaLends,2,10
Betterplace,2,9
Zenify,2,9
"Ather Energy",3,8
Guiddoo,2,8
QwikSpec,2,8
"Khel Now",2,8
Twigly,2,8
Dropkaffe,2,8
"Urban Ladder",4,7
"Shirsa Labs",2,7
happay,2,7
Rapido,3,7
ZipGrid,2,7
Trukky,2,7
"Meru Cabs",2,7
Zenoti,2,6
Kuvera,2,6
MedGenome,3,6
Mswipe,3,6
"ONN Bikes",2,6
WheelStreet,2,6
Wishberry,2,6
"Burger Singh",2,5
Cars24,2,5
"Karma Healthcare",2,5
"The Print",2,5
Qubole,2,5
Power2SME,3,5
Nightstay,2,5
Wigzo,2,5
"Diro Labs",2,5
WorkIndia,3,5
Prozo,2,5
Druva,2,5
StitchWood,2,5
Paytunes,2,5
N.O.W,2,5
AppVirality,2,5
ePoise,2,5
CarDekho.com,2,5
MyDreamStore,2,5
Zendrive,2,4
Netmeds,2,4
Digit,2,4
Nivesh,2,4
Myly,2,4
Fitso,2,4
Nurturey,2,4
TaxSutra,2,4
"World Art Community",2,4
"Zo Rooms",2,4
HealthyWorld.in,2,4
"True Balance",3,3
1mg,4,3
MindTickle,2,3
Gapoon,2,3
Sattviko,3,3
Ezetap,2,3
Stockal,2,3
"Medwell Ventures",2,3
"Amagi Media Labs",2,3
TripShelf,2,3
PickMyLaundry,2,3
AppLop,2,3
StayZilla,2,3
CareonGO,2,3
CleverTap,2,2
Fincash,2,2
Trilyo,2,2
Curofy,2,2
RentOnGo,2,2
Flytxt,2,2
6Degree,2,2
LetReach,2,2
RainCan,2,2
Smytten,2,2
Qlivery,2,2
Stylofie,2,2
Hopscotch,2,2
FreshMenu,2,2
FirstCry,2,2
GoJavas,2,2
Roadrunnr,2,2
CredR,3,2
MyPoolin,2,2
Orobind,2,2
InstaLively,2,2
Jhakaas,2,1
Ftcash,2,1
Unbxd,2,1
Qriyo,2,1
Zapr,3,1
Ixigo,2,1
Aisle,2,1
NowFloats,2,1
Indifi,2,1
Fitmein,2,1
TapChief,2,1
Innovaccer,2,1
StoreKing,2,1
"MadRat Games",2,1
"Syona Cosmetics",2,1
"Arcatron Mobility",2,1
Gympik,2,1
LafaLafa,2,1
LogiNext,2,1
"The Man Company",2,0
"Events High",2,0
Loanzen,2,0
Visit,2,0
RailYatri,4,0
UrbanPiper,2,0
Wydr,3,0
"Awaaz De",2,0
WOTU,2,0
FreshBoxx,2,0
"Leverage Edu",2,0
"Crayon Data",2,0
"Hungry Foal",2,0
WittyFeed,2,0
Elanic,2,0
91SpringBoard,2,0
Tinmen,3,0
Inclov,2,0
Fashalot,2,0
CoutLoot,2,0
"Sports Flashes",2,0
MonkeyBox,2,0
GyanDhan,2,0
Lucideus,2,0
TestBook,2,0
"Tyre Express",2,0
iOrderFresh,2,0
Rooter,2,0
Connaizen,2,0
TownScript,2,0
MobiDent,2,0
BookEventz,3,0
Servify,2,0
Scandid,2,0
Shoekonnect,2,0
BabyChakra,2,0
Pickrr,2,0
Pikkol,2,0
Renowala,2,0
JoeHukum,2,0
Parentlane,2,0
Fastudent,2,0
Buttercups,2,0
CrownIt,2,0
Quickli,2,0
"Urban Tailor",2,0
CityFurnish,2,0
iDreamCareer,2,0
Faircent,3,0
Murgency,2,0
"Process 9",2,0
Yufta,2,0
Smartcooky,2,0
Kaaryah,2,0
"Intelligent Interfaces",2,0
JetSetGo,2,0
Findyahan,3,0
StayGlad,2,0
Mubble,2,0
Envoged,2,0
