Industry_Vertical,industry_count
Healthcare,59164
"User Engagment & Analytics platform",96
"Beauty & Wellness Products e-tailer",95
"Industrial Tools Marketplace",92
"Ecommerce Delivery locker services",90
"Hyperlocal Delivery Services",90
"Micro Finance Platform",86
"Dental Clinic chain",82
"End-to-End Lending platform",80
"proximity marketing & Mobile Advertising platform",80
"Home Design & D\\xc3\\xa9cor solutions",80
"Online Travel Marketplace",80
"Gesture based Mobile Development",77
"Food Ordering & Delivery App",77
"Raw Meat & Ready to eat food etailer",77
"Location based Nightlife recommendation\\xc2\\xa0 Platform",77
"Designer fashion Jewellery Marketplace",75
"Food Discovery & Delivery Mobile app",75
"Credit Card Fraud protection solutions",75
"Celebrity Fashion Brand",75
"Tech Recruitment platform",75
"Developer Portfolio Showcase platform",70
"Last Mile Delivery Service",70
"E-Commerce & M-Commerce platform",68
"Mobile Wallet",66
"Language Learning App",65
"Advertising, Marketing",60
"Ready to cook packaged Foods",60
"Mobile Payments App",60
"Online Homeopathy Clinic",60
"Spa & Salon Management Software",60
"Healthy Food Manufacturer",60
"Online Budget Hotel Booking Service",60
"Freight logistics platform",60
"Real Estate Advisory",60
"Online Pharmacy & Drug DB",60
"Cloud Enterprise Software",60
"Transportation & Logistics Platform",56
"Hyperlocal Mobile Marketplace",55
Accounting,50
"Online Branded Furniture etailer",50
"B2B eCommerce Marketplace",50
"Alternate Mobile Monetization platform",50
"Car Aggregator & Retail Mobile App",50
"Personalized Wish List creator app",50
"Big Data Management Platform",50
"Ecommerce Marketplace",50
"ECommerce Logistics provider",50
"Real Estate Rating & Analysis",50
"Auto Rickshaw Based Services",50
"Private Label lingerie Ecommerce",50
"Fashion Ecommerce store",50
"IT / Customer Engagement Consulting",50
"Data Driven recruitment recommendation",50
"Lifestyle Ecommerce Portal",50
"Affordable Hotel Booking Online",50
"Self-driven Car rental",50
"Hyper-local Online Services",50
"Payment Solutions platform",48
"Custom Made furniture e-tailer",45
"Online Payment Gateway",45
Publishing,43
Transportation,42
"Mobile Marketing Automation Platform",42
"Data Analytics Platform",42
"Hyperlocal\\xc2\\xa0 Grocery Delivery Service",40
"Viral Content web Platform",40
"Mobile Commerce for Farmers",40
"Cross-channel CRM platform",40
"Language Localization Cloud platform",40
"Online Learning Platform",40
"Cab Aggregator",40
"Material Collection & Recycling",40
B2B,39
"Ecommerce Discount & Cashback coupons platform",37
"Online Marketplace",36
"SaaS, Ecommerce",35
Food,35
"Modular Furnishings Marketplace",35
"Fashion ECommerce",35
"Startup Analytics platform",35
"Data Driven Publishing platform",33
Automation,30
"Online School for Analytics learning",30
"Nonbanking finance company",30
"Performance Optimization Platform for athletes",30
"Mobile accessories online store",30
"Online Real Estate Marketplace",30
"E-Learning Service Provider",30
"Early Cancer Detection Solutions",30
"Financial Services Portal",30
"Restaurant Reservation Platform",30
"Budget Accommodation aggregator",30
"Real Estate Intelligence Platform",30
"3D Printer Manufacturer",30
"B2C Messaging App",30
Tech,29
"Travel Tech",29
"Real Estate Mobile CRM",29
Fiinance,28
"Used Car Marketplace",28
Deep-Tech,25
Entertainment,25
"Mobile Point of Sale solutions",25
"conversational commerce mobile app",25
"Mobile Messaging Assistant App",25
"Online Logistics Platform",25
"Mutual Fund Investing platform",25
"Credit Management Services",25
"Flat rental Mobile App",25
"Hyperlocal Maintenance, Repair & Cleaning services",24
"Medical Tech Instruments",24
"Business intelligence & Analytics",24
"Restaurant customer engagement platform",23
"B2B Platform",22
"Photographer Online search & booking platform",22
"Digital & Physical Publishing platform",22
"Travel Entertainment",22
"Food and Beverage",21
"Home services marketplace",21
E-Tech,20
Video,20
Education,20
"Social Media",20
Fin-Tech,20
"Digital Healthcare",20
"Home Cooked Food Order & Delivery platform",20
"End to End reverse logistics Solution platform",20
"Logistics Service Provider Marketplace",20
"Sports Education Platform",20
"Online content platform for women",20
"Online Furniture, Home Appliances Rental Platform",20
"Self Driven Rental Car Platform",20
"Product discovery & recommendation platform",20
"Home Cooked Food marketplace & Delivery",20
"Competitive exam learning platform",20
"Cloud-based Hotel Booking Platform",20
"Online Insurance Distribution Platform",20
"Solar Power Solutions company",20
"Beauty & Lifestyle Mobile Marketplace",20
"Coupon Aggregator Platform",20
"Hasbro Toy Manufacturer",20
"Online Security Platform",20
"Cloud Data Integration Platform",20
"Mobile Laundry Cleaning Service",20
"On-demand Service marketplace",20
"Premium Beverages",20
"Health and wellness",19
EdTech,19
"Marketplace App for Bangkok",19
"Fashion and Apparel",18
Finance,18
SaaS,18
IT,18
"Dairy Based Product Manufacturer",18
"Last Minute Travel Deals mobile marketplace",18
"Financial Tech",17
"Data Science & UX design Learning platform",17
FinTech,16
"Last Mile Transportation",16
Retail,16
Agriculture,16
"Quick Service Restaurant Chain",16
"F&B sector Mobile Payment platform",16
"Mobile Chat based concierge service",16
"Hyperlocal Mobile Services Marketplace",16
Logistics,15
Automobile,15
"Last Minute Hotel Booking App",15
"Skill Training Startup",15
"Mobile App based Loan disbursement platform",15
Micro-Brewery,15
"Wealth Management Platform",15
"Online Food Delivery",15
"Online Classifieds",15
"Private Coaching Centers",15
Agtech,14
Ecommerce,14
"Food & Beverage",14
"Hyperlocal Handyman services",14
"Online Education Platform",14
"Video Games",13
"Information Technology",13
Services,13
"On-Demand Delivery Logistics",13
"Hyperlocal food & grocery store",13
"Logistics Solution Provider",13
E-commerce,12
Hospitality,12
Technology,12
"Health Care",12
"Logistics Tech",12
Others,12
"Virtual Health consultation app",12
"Electric Bike Manufacturers",12
"Indian Ethnic Crafts Etailer",12
"Hyper-local Grocery Delivery platform",12
"Food Delivery Platform",12
"Mobile App testing platform",12
"Cross-device retargeting platform",12
"Innovative Water Solutions",12
"Online Kitchen Furniture",12
"OnDemand\\nMobile Handyman Services",12
"Real Estate",11
Ed-Tech,11
"Food and Beverages",11
"Asset Financing platform",11
"Cab rental Mobile app",11
"Online Health & Wellness platform",11
"Luxury Label",10
"Food Tech",10
"Consumer Internet",10
"Food & Beverages",10
eCommece,10
Reality,10
"Online Education Information platform",10
"Wedding Venues & Vendors Marketplace",10
"visual search and discovery platform",10
"Mobile Game development & Design platform",10
"Grocery Delivery platform",10
"Beauty and Wellness Marketplace",10
"Hyperlocal healthcare product Delivery Service provider",10
"Online Consumer Lending platform",10
"Advertising & Marketing Community Networking platform",10
"Mobile Only Shopping Assistant",10
"Structural & Civil Engg Service Automation",10
"Personalized Styling platform",10
"pre-used apparel shopping mobile app",10
"Chain of Tea Caf\\xc3\\xa9\\xe2\\x80\\x99s",10
"Online Meat Ordering platform",10
"Mobile Advertising platform",10
"Budget Accommodation Platform",10
"Digital Signal processing platform",10
"Budget Hotel accommodation brand",10
"mobile payment software platform",10
"Deep Learning Cloud Algorithms",10
"Corporate Wellness App",10
"On-Demand App based Professional service provider",10
"CRM / Analytics platform",10
"Custom Merchandize platform",10
"Music Streaming App",10
"Budget Hotel Accommodation",10
"Organic Food ecommerce",10
"Fitness Marketplace",10
"Real Estate Broker network App",10
"Online home d\\xc3\\xa9cor marketplace",10
"Online Fashion Video Portal",10
"Video Intelligence Platform",10
"Marketing / Advertising Automation platform",10
"Online Product Comparison",10
"Offline Tea Chain",10
"Online Ed-Tech Platform",10
"Online Home D\\xc3\\xa9cor",10
"API Workflow platform",10
"Location Based App",10
"Online Hotel Booking",10
"Auto Rickshaw based Logistics",10
"Food Logistics & Delivery",10
"Used Gadgets Buy / Refurbishing",10
Transport,9
"Online Grocery platform",9
"Luxury goods\\xc2\\xa0 Shopping Platform",9
"Doctor Appointment booking app",9
"Interactive\\xc2\\xa0 How-To Guides",9
nan,9
Software,8
"Logistics Tech Platform",8
"virtual reality, 3d simulation and stereoscopic products",8
"Big Data & Analytics platform",8
"Ecommerce Logistics",8
"Peer-to-Peer Money Transfer & Recharge App",7
"Artificial Intelligence platform",7
"Bus Aggregation and rental mobile app",7
"Two-Wheeler Taxi Service",7
"Exclusive Platform for Doctors & Healthcare professionals",7
"Multilingual Test Preparation Platform",7
"Private label Fashion eTailer",7
"Tech Platform for property brokers",7
"Crowd funding platform",7
"Career Community for Women",7
"Bike Rental Platform",7
Nanotechnology,6
"Test Automation SAAS platform",6
"Branded Food products online sales",6
"Numerical Computing & Data Science Platform",6
"Health-Tech platform",6
"Online food ordering & Delivery service",6
"Community Driven News/Views Platform",6
"Restaurant Ratings & Reviews platform",6
"Online Food ordering & delivery",6
"fund raising platform for startups",6
"Fast food Chain Franchisee",6
"Business and IT consulting",6
"Online marketplace for Photographers",6
"Visual Blogging platform",6
"Hyperlocal Electronics repair Service",6
"Online Financial Services",6
"Online & Mobile classified listings",6
"Online Jewelry Store",6
"Affordable Education",6
Aerospace,5
Gaming,5
"Customer Service Platform",5
"Waste Management Service",5
"Services Platform",5
"Online Education",5
Media,5
"Enterprise Marketing Automation platform",5
"Digital Analytics Platform",5
"Internet Network Infrastructure Services",5
"Medical Consultation & Doctor appointment booking platform",5
"Mobile Fitness App",5
"Mobile Car Servicing appointment app",5
"Budget Hotels Aggregator",5
"Mobile Growth Hacking\\nPlatform",5
"Auto Insurance Online platform",5
"Kids Tool kit for Innovation platform",5
"Smartwatch Maker",5
"Online and TV Shopping Marketplace",5
"character merchandize sales platform",5
"Job Board",5
"QSR & Online delivery portal",5
"Professionals & Project Search Marketplace",5
"Online Pharmacy",5
"hotel booking app",5
"App security\\xc2\\xa0 testing platform",5
"Loyalty Programs & Reward Points",5
"Taxi Rental platform",5
"Online & mobile Grocery store",5
"Ecommerce Marketing Software Platform",5
"Online Food Community Platform",5
"Tech enabled logistics platform",5
"Hyperlocal Deals Marketplace",5
"Hyperlocal Grocery App",5
"Probiotic Technology Products Manufacturer",5
"Architectural Design & Consulting",5
"eCommerce platform",5
"Renewable energy solutions",5
"Home Furnishing Solutions",5
"Intra-City Logistics service",5
"Online Coupon & comparison platform",5
"Online Education Marketplace",5
"Video Advertisement Platform",5
"App Analytics platform",5
"Workforce Management Software",5
"Online Table Reservation",5
"Parents focused Web Content",5
"Online Furnishing\\neCommerce",5
"Online / Mobile Customer Support",5
"usiness expense management",5
"Hiring Analytics platform",5
"Customer Service",4
Food-Tech,4
"Online Counselling and psychological support platform",4
"Online Vehicle Spare Parts etailer",4
"Event Ticketing platform",4
"Online Jewellery etailer",4
"Online Student & Campus Social Networking platform",4
"Public Commute helper App",4
"Online Lingerie Marketplace",4
"Cloud software solutions",4
"Job Search Platform",4
"Small Business Financing (NBFC)",4
"Government Test Preparation platform",4
"Wedding Planning Platform",4
"B2B Mobile Auction Marketplace",4
"Online Interior Designing platform",4
"Employee OnBoarding & Orientation platform",4
"Restaurant Discount app",4
"Professional Service Appointment booking service",4
"On-Demand Beauty Service",4
"Online Food-Tech Platform",4
"Off-grid Solar Power",4
"Health Mobile App",4
"Online Policy Aggregator",4
"Interactive Educational Games",4
"Financial Markets Software",4
Automotive,3
"Artificial Intelligence",3
Investment,3
"QSR Chain",3
"Picture creation & Social mobile app",3
"Logistics Services Provider",3
"B2B Merchandize platform",3
"Quick Service Restaurant & Online Delivery",3
"Online Loans Marketplace",3
"Women Ethnic Wear\\xc2\\xa0 Online Marketplace",3
"Mobile Learning Solutions",3
"Movie-on-demand platform",3
"on-demand healthcare marketplace",3
"residential rental management platform",3
"Professional Health Services Platform",3
"Non Profit Organization to alleviate poverty",3
"Branded Budget Hotel Marketplace",3
"Real Estate Broker Platform App",3
"Home Medical Care Services",3
"Private Label Apparel sales",3
"Cab Booking app platform",3
"Automated Storage & Warehousing Solution",3
"on-demand delivery service",3
"Food Customer analytics platform",3
"Online Coffee Delivery platform",3
"Custom Furniture Marketplace",3
"Ethnic Beverages manufacturer",3
"Physical Storage warehouses",3
"Fine Dining Restaurant Chain",3
"Online Grocers",3
"Healthy Food Online Community",3
"Big Data & Analytics Services",3
"Mobile Compression Software",3
"Customer Engagement Platform",3
"Restaurant Management Platform",3
"B2B Marketing",2
"Consumer Goods",2
Energy,2
"Digital Media",2
NBFC,2
Clean-tech,2
"Online Food ordering & Delivery platform",2
"App based Bus Pooling Services",2
"Online Wedding Marketplace",2
"Smart Safety Wearable Devices",2
"Online Freight Services Aggregator",2
"Cab search Comparison & Booking platform",2
"International Hiring Platform",2
"Digital Intelligent learning platform",2
"Home Stay & room rentals platform",2
"Cricket Management Mobile Game",2
"Online Products Discovery Platform",2
"Mobile Services Marketplace",2
"Health and Beauty Services Marketplace",2
"Education Content Provider",2
"Delivery & Logistics Service provider",2
"Payments Solution platform",2
"Hotel Aggregator & booking platform",2
"Virtual Reality activity based learning platform",2
"Document Digitization platform",2
"Study Material Marketplace",2
"Real-Time stock data platform",2
"Hyperlocal Grocery Delivery",2
"Fashion Discovery platform",2
"Online budget hotel chain",2
"Mobile based PoS solution",2
"mobile social network",2
"Online printing marketplace",2
"engineering services company",2
"Financial Inclusion platform",2
"Logistics service platform",2
"Exam Preparation Platform",2
"Online Furniture Marketplace",2
"Professional Custom creators Marketplace",2
"Mobile Point of Sale payment solution",2
"Clinical Genomics Provider",2
"Preventive Healthcare Services",2
"Bespoke Merchandize Marketplace",2
"Hyperlocal Shopping App",2
"Mobile Commerce Platform",2
"Peer to Peer Lending platform",2
"Online Art Marketplace",2
"Career Development",2
"Online Fashion Aggregator",2
"Online Job skills Showcase",2
"On-Demand Business messaging",2
"Last Mile Logistics",2
"Web Content Publishing",2
"Digital / Mobile Wallet",2
"Device Repair Svcs",2
"Restaurant Reviews",2
"Hyper-Local Online/Mobile Grocery",2
"Online Classifieds & Listings",2
"Robotic Program learning",2
"Tele-Shopping / eCommerce",2
"B2B-focused foodtech startup",1
IoT,1
"Consumer Technology",1
Compliance,1
Inspiration,1
Lifestyle,1
"Consumer Portal",1
FMCG,1
"On Demand Mobile app developer",1
"Car Maintenance & Management mobile app",1
"Cab Sharing service Mobile app",1
"Supply Chain & Logistics Solutions",1
"Online RTI application services",1
"New Curation Mobile App",1
"Online Food Ordering Marketplace",1
"Efficient Energy Management platform",1
"Domestic Help Aggregation platform",1
"Premium dining Lounges & restaurants",1
"On-demand Maids Service Provider",1
"eCommerce Product Search Engine",1
"Virtual Reality Headset creator",1
"mobile-only tasks marketplace",1
"Sales & Productivity Software",1
"Nightlife Discovery Mobile App",1
"Social platform for traders and investors",1
"Healthcare Services Discovery platform",1
"On Demand Laundry Services App",1
"Fitness Tracking Management Solutions",1
"Fashion jewelry and accessories e-tailer",1
"Premium Apparel shopping portal",1
"Sports Management & Physical Education Business",1
"Rental Accommodation Search platform",1
"Ride Sharing platform",1
"Cloud Based Collaboration platform",1
"Travel Destination Discovery platform",1
"Healthcare IT Solutions & services",1
"Home Made Food Marketplace",1
"Personal Diagnostic Mobile App",1
"Hyperlocal Logistics Service",1
"Ridesharing Mobile app",1
"Autorickshaw Aggregator & Booking platform",1
"FinTech Startup Incubation platform",1
"Online Movie Review Platform",1
"ECommerce Brands\\xe2\\x80\\x99 Full Service Agency",1
"Gym & Fitness Studios Subscription platform",1
"Used Vehicles Marketplace",1
"Food Subscription platform",1
"Internet of Things platform",1
"Diagnostic Labs aggregator platform",1
"coupons and cashback aggregator app",1
"End-to-end Logistics platform",1
"Hyper-Local Ecommerce",1
"Subscription based Online Grocery platform",1
"Picture based Social App",1
"Waste Management Solutions",1
"Online Diagnostic Tests Marketplace",1
"on-Demand Washing & Dry-Cleaning",1
"QSR Restaurant Chain",1
"IT infrastructure & Data Center services",1
"Online Finance lending platform",1
"Healthcare Mobile App",1
"Self-driven vehicle rental",1
"Online comparison engine",1
"Hyper local logistics platform",1
"Industrial Supplies B2B ecommerce",1
"Luxury Rental Homes",1
"Travel information portal",1
"Used Bikes Marketplace",1
"Used Vehicle Marketplace",1
"Educational Board Games",1
"Chinese food delivery",1
"Online Car Rental Affiliates",1
"Data Center Software platform",1
"Online City & Lifestyle Guide",1
"Healthcare\\nService provider",1
"Online Food Ordering",1
"Digital Marketing Services",1
"Global Healthcare products",1
"Financial Services Platform",1
"Social Network for Artists",1
"Startup funding platform",1
"SaaS product intelligence platform",1
"Fund Raising Platform",1
"Banking Analytics Platform",1
"Online Medical Diagnostic",1
"Business Messaging App",1
"Trucking Logistic Operations",1
"Logistics Intelligence",1
"Video Streaming",1
"Price Comparison",1
"Online Grocer",1
"Mobile App Development",1
"Online Certification Courses",1
"Ethnic Product eCommerce",1
"Online Insurance Aggregator",1
"Grey collar Job Board",1
AI,0
"Social Network",0
Fashion,0
Storytelling,0
Auto,0
BFSI,0
"Consumer Interne",0
"Brand Licensing Startup",0
"Gourmet Food Discovery & Delivery platform",0
"Health, Wellness & Beauty Services App",0
"Womens Fashion Wear Portal",0
"Product Learning platform",0
"Social Learning Platform",0
"Social Fitness platform",0
"Splitting Bills Mobile App",0
"IOT Energy Management Analytics platform",0
"eLearning platform",0
"Cloud Enterprise Mobility Platform",0
"Online Shopping Assistant Mobile app",0
"Chat based personal Assistant App",0
"eCommerce returns etailer",0
"Holiday Resort Chain",0
"Citizens Engagement Platform",0
"Indoor Navigation & Analytics Solutions",0
"Hyperlocal On-Demand Household Services platform",0
"ECommerce Website Creation SAAS platform",0
"Interface development platform for Government officials",0
"Private Jet Bookings Marketplace",0
"Event Venue Booking Platform",0
"Digital Media Platform",0
"Online Renting platform",0
"Online marketplace for Chef Meals",0
"ECommerce platform solutions",0
"Online Media Publication",0
"Bike, Appliances Renting marketplace",0
"Online Marketplace for Industrial Goods",0
"Reward points mobile app",0
"Content Discovery & reward points platform",0
"Digital Coupons, Deal & Cashback aggregator app",0
"Furniture and appliances rental platform",0
"Real Estate focused Tech platform",0
"hyperlocal online Services platform",0
"WiFi \xe2\x80\x93 first Cloud communication platform",0
"Voice Call incentivization mobile app",0
"Selfie Mobile App",0
"Online Reputation Management Platform",0
"affordable Personal Healthcare Products",0
"Product Customization Platform",0
"Talent platform for Fashion professionals",0
"Hyperlocal Logistics Service Provider",0
"On Demand Laundry Service platform",0
"Home Improvement Service platform",0
"Express local delivery platform",0
"On-Demand Local Logistics provider",0
"Curated Freelancer Marketplace",0
"Online Taxi Rental Platform",0
"Online Gourmet Food Marketplace",0
"ecommerce related software product platform",0
"Home Healthcare Services platform,",0
"Automotive Services platform",0
"Big Data Analytics Platform",0
"Content Management Software Solutions",0
"Online Lending Marketplace",0
"On Demand Beauty Services Platform",0
"Education Content etailer",0
"Clud based Learning platform",0
"Talent Exchange & Talent Services Marketplace",0
"Mobile Application Developer",0
"extra curricular activities marketplace app",0
"Hyperlocal Online Home services provider",0
"Easy Business Loans platform",0
"Performance based Wholesale Marketplace",0
"Professional Services Marketplace",0
"us ticketing and fleet management platform",0
"Online Income Tax Filing platform",0
"multi-sport program for preschoolers",0
"Organic Food etailer",0
"Product Discovery & comparison App",0
"Online Apparels Fashion brand",0
"Hotel Mobile CRM Software platform",0
"Doctors Network Mobile App",0
"360-degree view creating platform",0
"Online P2P lending marketplace",0
"B2B marketplace for industrial goods",0
"global community for travellers",0
"Prepaid Bill manager App",0
"Music Streaming mobile app",0
"Gym Discovery platform",0
"Online Purchase rewards app",0
"Home rental platform",0
"Crowdsourced Delivery platform",0
"Real Estate Insights platform",0
"Startup Funding Marketplace",0
"Order Fulfillment SAAS platform",0
"Gourmet Meals Delivery",0
"Healthy Meals Food delivery platform",0
"Personalized Stock Intelligence Platform",0
"Psychometric Test Online Software",0
"Online user engagement platform",0
"Online Grocery Store",0
"Investment management platform",0
"Industrial Toons Marketplace",0
"Artificial Intelligence Ecommerce Chatbot",0
"Truck Aggregator & Logistics service",0
"Payment Services platform",0
"Doctor consultancy Mobile App",0
"Beauty & Wellness Services Marketplace",0
"Smart Report Cards for Schools",0
"Teacher empowerment platform",0
"pre-used luxury item Marketplace",0
"Home Design & D\\xc3\\xa9cor platform",0
"Online Bus & Cab ticketing platform",0
"Prepaid Mobile Bill Manager App",0
"Home Fitting & Fixtures Marketplace",0
"ECommerce Data Analytics Platform",0
"Designer Merchandize Marketplace",0
"Hyperlocal Delivery Platform",0
"Food discovery & table booking app",0
"Financial Products lead generation platform",0
"Sustainable Agri-inputs Firm",0
"Pre-owned games Marketplace",0
"Content-based Subscription eCommerce platform",0
"Healthcare Consulting platform",0
"Stock Market Portal",0
"online meal-booking platform for train travelers",0
"Ecommerce Product recommendation platform",0
"Activity Based Social Network",0
"Consumer lending marketplace",0
"Local Mobile OS",0
"Tech-enabled learning",0
"on-demand home beauty and wellness portal",0
"Self Driven Car rental",0
"Energy & Environment Online Marketplace",0
"Rental Accomodation finder",0
"Luxury Apparel rental",0
"anonymous bulletin board app",0
"Travel community platform",0
"Car & Bike ecommerce platform",0
"Energy saving solutions provider",0
"Self-Storage Spaces",0
"Grocery retail Mobile app",0
"Machine Learning Platform",0
"Digital Marketing automation solution",0
"On-Demand Beauty Services",0
"Startup Focused Online Publisher",0
"App based Fitness coaching",0
"On demand cleaning & fixing services",0
"Beauty & Lifestyle platform",0
"Location based engagement & rewards platform",0
"Online Identity Verification Services platform",0
"Fashion Search & Review Platform",0
"pre-owned Luxury online apparel seller",0
"Scientific Horoscope Online Assistance platform",0
"Tech enabled AC bus service",0
"solar products and services marketplace",0
"Private Cloud Networks SAAS platform",0
"Education Marketplace",0
"Cloud Based Hotel Sales Platform",0
"online recipe sharing platform",0
"Digital Media publishing platform",0
"Big Data & predictive Analysis Platform",0
"Business IT Intelligence Services",0
"Ed-Tech Platform",0
"Mobile Fitness Marketplace",0
"P2P Pre-owned goods marketplace",0
"Online Tailoring Services",0
"Rail Ticket Confirmation predictor",0
"Hyperlocal Goods marketplace",0
"Food Discovery App",0
"Electric Scooter manufacturer",0
"\\xc2\\xa0News Aggregator mobile app",0
"\\xc2\\xa0Online Jewellery Store",0
"\\xc2\\xa0Fashion Info Aggregator App",0
"\\xc2\\xa0Online Study Notes Marketplace",0
"\\xc2\\xa0Warranty Programs Service Administration",0
"\\xc2\\xa0Pre-School Chain",0
"\\xc2\\xa0Premium Loyalty Rewards Point Management",0
"\\xc2\\xa0Contact Center Software Platform",0
"\\xc2\\xa0Casual Dining restaurant Chain",0
"\\xc2\\xa0Online Grocery Delivery",0
"Live video streaming app",0
"Online Hiring Platform",0
"Casual Dating App",0
"Private Jet/ Helicopter Marketplace",0
"Ethnic/ Traditional Fashion Store",0
"B2B logistics delivery platform",0
"Logistics Automation Platform",0
"On-Demand Laundry & Dry cleaning App",0
"On-Demand Car services App",0
"Online Curated Holiday package bookings",0
"Beauty and Wellness Platform",0
"Used two-wheeler Marketplace",0
"Tech-enabled Rural Healthcare Services",0
"Engineering Innovations",0
"P2P Payments platform",0
"Women Lifestyle Marketplace",0
"Artist / Designer Marketplace",0
"Online Printing Services",0
"Travel Guide Mobile App",0
"Skill Training & Placement Platform",0
"online tiffin service aggregator",0
"Electronic Goods recycling service",0
"Parents & Kids Online platform",0
"On-Demand Logistics Service",0
"Health & Fitness App",0
"Travel Search Engine",0
"Brain Games Platform",0
"Algorithmic Match Making Platform",0
"Science Learning App",0
"Hyperlocal services marketplace",0
"Beauty services Mobile Marketplace",0
"Online Lingerie platform",0
"Railways Information Mobile app",0
"Speech Recognition Solutions",0
"Service-On-Demand Mobile App",0
"Intelligent Data Analytics",0
"Online Office Rental",0
"Online News Media",0
"Enterprise Communication Platform",0
"Online Travel Planning",0
"Rooftop Solar Plants",0
"Online Car Portal",0
"Payments Solution Provider",0
"Weight Management Service",0
"Mobile Health Tech",0
"On-Demand Handyman Services",0
"Beauty & Wellness Mobile App",0
"Restaurant reservation app",0
"Spam Call block App",0
"Clean Tech",0
"Online Furniture ecommerce",0
"Mobile Food Ordering app",0
